subject_id,community
NDAR_INV5YHWBYRD,0
NDAR_INV5YKVY4EN,1
NDAR_INV5Z57C4GY,1
NDAR_INV5ZHBV7HD,4
NDAR_INV5ZJBJZV9,0
NDAR_INV6012XAJ6,4
NDAR_INV6045WTHJ,0
NDAR_INV607MN0KZ,1
NDAR_INV60E1MMY6,3
NDAR_INV60JX28L4,0
NDAR_INV60TF6M3L,0
NDAR_INV60VLVXBP,5
NDAR_INV60X2U63K,0
NDAR_INV61RKCL4Y,0
NDAR_INV61VV3W6U,0
NDAR_INV61VX090A,5
NDAR_INV61ZHGXE4,6
NDAR_INV625BWGDB,4
NDAR_INV628TL13A,0
NDAR_INV62EUKL2P,0
NDAR_INV62EXXY99,2
NDAR_INV62G4MJ4G,4
NDAR_INV62K5R39F,5
NDAR_INV62VXCMPT,0
NDAR_INV63JMZ9HT,3
NDAR_INV63M0TP0H,1
NDAR_INV63MHPM68,5
NDAR_INV657UW3RF,2
NDAR_INV65CU9XVH,2
NDAR_INV65EH551L,3
NDAR_INV65V1Z314,5
NDAR_INV666M5VR8,1
NDAR_INV66B2RLDF,4
NDAR_INV66LWGDCB,4
NDAR_INV66XU9ULV,0
NDAR_INV677ED18Z,5
NDAR_INV679MKUFP,4
NDAR_INV67CCUNV4,3
NDAR_INV67G76XVR,1
NDAR_INV67GRP56R,2
NDAR_INV67J2H4Y1,0
NDAR_INV67KWVPR7,3
NDAR_INV67TUZJU7,1
NDAR_INV68UE7DYK,0
NDAR_INV68WXH24G,4
NDAR_INV68YKYYY5,1
NDAR_INV68ZA6HHA,4
NDAR_INV69EDG4B6,0
NDAR_INV69MBGCB3,1
NDAR_INV69UKEYVY,0
NDAR_INV6A0Z6DN6,2
NDAR_INV6A3945TH,4
NDAR_INV6A7ACK4N,0
NDAR_INV6ABHCVYT,1
NDAR_INV6AC2J61C,3
NDAR_INV6AK4GUVM,0
NDAR_INV6AP3YFJV,3
NDAR_INV6AR47APF,0
NDAR_INV6ARV4JZP,6
NDAR_INV6BE95J7K,1
NDAR_INV6C8NRRP1,3
NDAR_INV6CKN3XJT,0
NDAR_INV6CUNP3EL,2
NDAR_INV6D552CRB,2
NDAR_INV6DE6KC7V,2
NDAR_INV6DWNWHUF,0
NDAR_INV6E5JG9U4,1
NDAR_INV6E8NELFC,1
NDAR_INV6EJF2KCZ,4
NDAR_INV6F1LPHLT,2
NDAR_INV6FD78Z13,3
NDAR_INV6FH1EZP6,0
NDAR_INV6G0MHGHA,1
NDAR_INV6G6L9NXY,0
NDAR_INV6GMHV73C,1
NDAR_INV6H4LKF9P,4
NDAR_INV6H7448TR,0
NDAR_INV6HTEC707,0
NDAR_INV6HTXA830,3
NDAR_INV6HVN64HM,1
NDAR_INV6J2LL0DX,0
NDAR_INV6J4KCFWV,5
NDAR_INV6JA3GMT0,1
NDAR_INV6JFY5LBB,1
NDAR_INV6JJBMHZL,0
NDAR_INV6KDC9UJX,4
NDAR_INV6KEGPJ6J,1
NDAR_INV6KL1B4H0,0
NDAR_INV6KM1LGCB,4
NDAR_INV6KP3MKL1,2
NDAR_INV6KRBKZYB,1
NDAR_INV6KW88EPW,5
NDAR_INV6L8M5J2R,3
NDAR_INV6LMU82AJ,0
NDAR_INV6LPGM9UU,2
NDAR_INV6LR7XBTB,1
NDAR_INV6N1XNYN7,0
NDAR_INV6N349E4J,1
NDAR_INV6N503HJZ,4
NDAR_INV6NFVRHFA,1
NDAR_INV6NJ4UWH8,4
NDAR_INV6NR4NZWL,3
NDAR_INV6NYCB4Y6,0
NDAR_INV6P3M2G8K,2
NDAR_INV6P89KUD7,1
NDAR_INV6PUUHUTG,5
NDAR_INV6PWHXMEW,3
NDAR_INV6R35KCYL,1
NDAR_INV6R64U2H8,2
NDAR_INV6T7K85JU,2
NDAR_INV6TM6V4CG,6
NDAR_INV6U7JK69M,2
NDAR_INV6UPZCK82,4
NDAR_INV6UZL0D8M,6
NDAR_INV6VFFYA3R,0
NDAR_INV6VT5M0AL,0
NDAR_INV6VUN0VRU,0
NDAR_INV6W30KJMZ,1
NDAR_INV6WH2N8P4,3
NDAR_INV6WNHDWPU,5
NDAR_INV6WNLK5EN,1
NDAR_INV6WV9X2KM,1
NDAR_INV6XNGNVUC,3
NDAR_INV6XNN68K1,2
NDAR_INV6XYKHUD6,0
NDAR_INV6Y1WA4WE,1
NDAR_INV6YVYFKU7,1
NDAR_INV6Z7HVAJD,1
NDAR_INV6ZU9NKBV,0
NDAR_INV701F04JM,1
NDAR_INV704AUHWH,2
NDAR_INV704JUD94,0
NDAR_INV70EJ1089,3
NDAR_INV71580HYU,4
NDAR_INV71LY516E,1
NDAR_INV7203PRBW,5
NDAR_INV7239K1HB,4
NDAR_INV7261JZGE,0
NDAR_INV727KPM9N,1
NDAR_INV72J2TKB2,1
NDAR_INV72JP5LKF,3
NDAR_INV72N0GYL5,2
NDAR_INV72NE2AL6,5
NDAR_INV72PBFKDM,0
NDAR_INV73D1F1AM,2
NDAR_INV73P1LVTY,0
NDAR_INV73VBCJUJ,0
NDAR_INV73VTV7W4,3
NDAR_INV73ZVLFTC,3
NDAR_INV7466RMUA,4
NDAR_INV74A66FHC,4
NDAR_INV74MKXN03,1
NDAR_INV75RAY395,1
NDAR_INV75VFMGNT,1
NDAR_INV75Y0PRA7,1
NDAR_INV75ZYAV1X,0
NDAR_INV7616XCLL,2
NDAR_INV769BNJY5,5
NDAR_INV76K5LEL6,1
NDAR_INV76NR9YPR,2
NDAR_INV76XDC3CZ,0
NDAR_INV77L20NBP,3
NDAR_INV77M916PU,0
NDAR_INV77R50T8J,5
NDAR_INV784C061J,0
NDAR_INV788NL0CN,4
NDAR_INV78L0ZLZW,6
NDAR_INV78TL163B,1
NDAR_INV78ZMU14W,4
NDAR_INV792K6B34,5
NDAR_INV79KGLZX3,0
NDAR_INV79LXV51U,0
NDAR_INV7ACL01JV,4
NDAR_INV7AEDEPH8,0
NDAR_INV7AW78FJX,0
NDAR_INV7AYZ3UUP,0
NDAR_INV7B2V2JHN,3
NDAR_INV7B7LHAU0,3
NDAR_INV7B9VZ5UU,4
NDAR_INV7BB38F3D,0
NDAR_INV7BCF45XY,4
NDAR_INV7BTZH7L2,1
NDAR_INV7C262RWK,1
NDAR_INV7CAJVVXE,3
NDAR_INV7CB47GY8,5
NDAR_INV7CN47GEF,0
NDAR_INV7DU2R3J4,0
NDAR_INV7DUJG7N2,1
NDAR_INV7DY4B12E,1
NDAR_INV7E13LZN6,2
NDAR_INV7EGEBVF3,4
NDAR_INV7EZLVXDN,0
NDAR_INV7EZLY570,2
NDAR_INV7F064NWY,1
NDAR_INV7F555HX9,6
NDAR_INV7FC40YZ3,4
NDAR_INV7GDD5D2D,1
NDAR_INV7GYDJXB0,2
NDAR_INV7H4272VU,2
NDAR_INV7H784TK5,0
NDAR_INV7H8LD2B5,2
NDAR_INV7HF5AAL9,5
NDAR_INV7J250229,1
NDAR_INV7J3KXGBK,4
NDAR_INV7J4T7ZK4,1
NDAR_INV7J8EL4J8,2
NDAR_INV7JT2AK44,5
NDAR_INV7JTB8FL3,2
NDAR_INV7JUL4TDF,4
NDAR_INV7KBHVDUZ,3
NDAR_INV7KN1R7KK,4
NDAR_INV7KNCDTVE,1
NDAR_INV7KP7C6RB,0
NDAR_INV7KTCPBRC,0
NDAR_INV7L07LVXR,1
NDAR_INV7L18GGXH,5
NDAR_INV7L2M29CY,4
NDAR_INV7LB64CGV,0
NDAR_INV7LBEJR41,0
NDAR_INV7LKX2BU4,0
NDAR_INV7LMEMN09,4
NDAR_INV7LY97KWM,2
NDAR_INV7MGHKUJM,4
NDAR_INV7MR18DLV,0
NDAR_INV7MZN86PD,1
NDAR_INV7N96D4UW,0
NDAR_INV7NAGRWL5,1
NDAR_INV7NAURRCE,4
NDAR_INV7NJLRBPW,3
NDAR_INV7NKVRYKG,3
NDAR_INV7NVJNHRE,1
NDAR_INV7NW5NH08,0
NDAR_INV7PFNKMNM,2
NDAR_INV7PJVKVHV,2
NDAR_INV7R9KB5XY,0
NDAR_INV7RNULXT2,4
NDAR_INV7T9ULU2M,1
NDAR_INV7TENJYLH,5
NDAR_INV7TJ9713F,6
NDAR_INV7U0R6TL7,5
NDAR_INV7U9JKJT0,4
NDAR_INV7UVY9E4B,3
NDAR_INV7UWTN03J,2
NDAR_INV7V10F8LD,1
NDAR_INV7W71JDAD,0
NDAR_INV7WBW8TFG,0
NDAR_INV7WG3F8GT,3
NDAR_INV7WH96F72,1
NDAR_INV7WTD2B6V,1
NDAR_INV7XF3TWTY,4
NDAR_INV7XMDVMD9,1
NDAR_INV7XVXWCME,0
NDAR_INV7Y8GAZ1P,4
NDAR_INV7YJ6UFDB,1
NDAR_INV7YKXALB5,4
NDAR_INV7YZP2ZNL,0
NDAR_INV7Z9K6MEV,3
NDAR_INV802U9UW9,0
NDAR_INV804917DP,0
NDAR_INV80VAXPN1,5
NDAR_INV818A39LB,0
NDAR_INV81FXWN6L,0
NDAR_INV81L2CWB2,1
NDAR_INV81M94TWZ,0
NDAR_INV81W1WMVM,0
NDAR_INV82D8H4A0,5
NDAR_INV82HYA45D,0
NDAR_INV82N7RUVA,0
NDAR_INV8371H1L8,0
NDAR_INV83AEF5MM,0
NDAR_INV83MAXVLU,4
NDAR_INV83ZDBYTJ,3
NDAR_INV8491DRGC,3
NDAR_INV84EPJRY1,3
NDAR_INV84EPPR51,5
NDAR_INV84NCVEYA,1
NDAR_INV84V3NTN5,0
NDAR_INV854Y6WML,3
NDAR_INV859KRFB8,4
NDAR_INV85FZZDV1,1
NDAR_INV85REKKD1,0
NDAR_INV85UUUHN0,1
NDAR_INV85W3GP9V,3
NDAR_INV8666P5JN,3
NDAR_INV868A88PA,1
NDAR_INV86RR49HT,5
NDAR_INV870F1Z1N,0
NDAR_INV874HFG94,1
NDAR_INV87C4733D,0
NDAR_INV87L30DBB,0
NDAR_INV87XG4274,1
NDAR_INV88HZ7ZCH,1
NDAR_INV88JX7RKX,2
NDAR_INV891DYM0E,0
NDAR_INV897CW9GM,5
NDAR_INV898CW3V8,1
NDAR_INV89FBL8RM,3
NDAR_INV89HG7074,0
NDAR_INV89JWX730,2
NDAR_INV89ZP9REV,4
NDAR_INV8A1N51J2,4
NDAR_INV8AGDK03U,2
NDAR_INV8AMD17WG,0
NDAR_INV8AN54XEV,1
NDAR_INV8AW4KTUF,4
NDAR_INV8AWV40W3,4
NDAR_INV8BG4EF9Y,0
NDAR_INV8BK50DPV,4
NDAR_INV8BMGPD45,4
NDAR_INV8BMH9VM4,0
NDAR_INV8BNYHNBW,5
NDAR_INV8BU41UCM,5
NDAR_INV8CF2117B,5
NDAR_INV8CNEFJ83,1
NDAR_INV8CNPVNRX,2
NDAR_INV8CT52P5H,5
NDAR_INV8CW241FZ,0
NDAR_INV8D82AY7G,0
NDAR_INV8DJ5XGV5,5
NDAR_INV8DPZJA7V,3
NDAR_INV8DRXTTAT,0
NDAR_INV8DZWHUBC,0
NDAR_INV8E2WVMNK,0
NDAR_INV8E3TY3RU,1
NDAR_INV8E597FU6,2
NDAR_INV8E73MX03,1
NDAR_INV8EJT0HF6,1
NDAR_INV8EUP2KFK,0
NDAR_INV8EWZ9BDP,3
NDAR_INV8FTWL36D,3
NDAR_INV8FYWK4N5,0
NDAR_INV8FZ50F2N,0
NDAR_INV8H756ZWX,4
NDAR_INV8HJ6249P,1
NDAR_INV8J6JMUXE,1
NDAR_INV8JFJ11AG,1
NDAR_INV8JFP0XXH,1
NDAR_INV8JJXHDK8,0
NDAR_INV8JX18G49,0
NDAR_INV8K2DKV3D,5
NDAR_INV8KD4PFH7,2
NDAR_INV8KHWVMVW,2
NDAR_INV8KX9UXKE,1
NDAR_INV8L43BG60,0
NDAR_INV8L88HZVW,5
NDAR_INV8LAC5EVC,3
NDAR_INV8LAR07DB,5
NDAR_INV8LUWPYZD,6
NDAR_INV8M2Z9BTA,3
NDAR_INV8M3DC6NP,0
NDAR_INV8M3JENZ9,2
NDAR_INV8M54WJ04,3
NDAR_INV8M6K3LNP,0
NDAR_INV8MHLZCL8,3
NDAR_INV8MJUZ27T,1
NDAR_INV8MYFRL4J,5
NDAR_INV8MYP0F8J,1
NDAR_INV8N41W2W1,5
NDAR_INV8NRHNVZ9,2
NDAR_INV8P2DZ5TR,4
NDAR_INV8PM4DHGY,2
NDAR_INV8PMAFPCV,3
NDAR_INV8R4TWUN1,3
NDAR_INV8RKX7N9Y,3
NDAR_INV8RN0AJRP,2
NDAR_INV8RNZXR25,5
NDAR_INV8T0MD0HG,0
NDAR_INV8T2NUL38,4
NDAR_INV8TJPUWXP,4
NDAR_INV8TUJVDPE,4
NDAR_INV8U3ZUTV6,5
NDAR_INV8UF58XPK,1
NDAR_INV8V6BU6UP,2
NDAR_INV8VA4L6RD,0
NDAR_INV8VU3KZAR,0
NDAR_INV8W0LZJ4G,2
NDAR_INV8W7RDY0T,5
NDAR_INV8WBVLP6D,0
NDAR_INV8Y1VD9H7,0
NDAR_INV8Y8A8NU0,5
NDAR_INV8YAAWZ1X,2
NDAR_INV8YKR9JAK,1
NDAR_INV8YPT1XL0,1
NDAR_INV8YXW9AD2,2
NDAR_INV8Z3G152U,1
NDAR_INV8Z935ZNC,2
NDAR_INV8ZAB17TC,1
NDAR_INV8ZCTKXDR,2
NDAR_INV8ZT3LDTV,0
NDAR_INV90DJ18JF,3
NDAR_INV90EAVZED,0
NDAR_INV90MAZ9N7,0
NDAR_INV90RWGDAR,0
NDAR_INV90T8PKLB,5
NDAR_INV910NJYX0,5
NDAR_INV91NNHKF0,0
NDAR_INV91P92GNW,1
NDAR_INV91ZBKM4B,0
NDAR_INV920MEG9V,0
NDAR_INV925PNR1C,1
NDAR_INV92V7K5PE,0
NDAR_INV9316NFE7,0
NDAR_INV936LMN28,2
NDAR_INV93AY6461,0
NDAR_INV93D98KMC,5
NDAR_INV93JXKKF3,0
NDAR_INV93JYGAXC,6
NDAR_INV93KR583V,1
NDAR_INV94LUVVX8,3
NDAR_INV94N0G9TC,0
NDAR_INV94N4B0N9,0
NDAR_INV94NCJR76,1
NDAR_INV94V97129,0
NDAR_INV9553AJPG,3
NDAR_INV9593TAX5,2
NDAR_INV95L3764E,0
NDAR_INV95WR5KVA,4
NDAR_INV95YMR61C,0
NDAR_INV963N6B2W,2
NDAR_INV96536WUJ,4
NDAR_INV96WYY4C5,1
NDAR_INV96X5ZCCH,3
NDAR_INV974A9111,5
NDAR_INV97RBCNE4,3
NDAR_INV97YY6Y1R,1
NDAR_INV98M1KJUD,1
NDAR_INV99DBA2DJ,3
NDAR_INV99F38BWD,3
NDAR_INV99J6PWJX,1
NDAR_INV99KTC3NN,5
NDAR_INV99NA21PA,6
NDAR_INV99XGJFE8,0
NDAR_INV9A5TCA50,1
NDAR_INV9A6HTXF6,0
NDAR_INV9A7809ZH,4
NDAR_INV9A9TXNTZ,1
NDAR_INV9AD6NWVN,2
NDAR_INV9AEE483X,0
NDAR_INV9AMTA922,0
NDAR_INV9AP81GGJ,3
NDAR_INV9AWJE5BU,1
NDAR_INV9B3TN6RL,0
NDAR_INV9D6W29Z7,0
NDAR_INV9DJ99NND,5
NDAR_INV9DK0BCEB,0
NDAR_INV9DLWDBL9,5
NDAR_INV9DV0865Y,3
NDAR_INV9DWM4Z1U,1
NDAR_INV9DYPTPR7,5
NDAR_INV9E57ARM0,0
NDAR_INV9E8PXJ9L,5
NDAR_INV9EC8VLZC,2
NDAR_INV9EG02533,0
NDAR_INV9EM32PUW,0
NDAR_INV9EZZCWGY,0
NDAR_INV9F4G1M9E,5
NDAR_INV9F618PVY,5
NDAR_INV9F61BP6X,1
NDAR_INV9FKN8J61,0
NDAR_INV9FNUYHC2,4
NDAR_INV9FXBK9TB,0
NDAR_INV9G2Y1NLA,0
NDAR_INV9GH5YF96,5
NDAR_INV9GU6ALKJ,0
NDAR_INV9GUXU365,3
NDAR_INV9HB34LLU,0
NDAR_INV9HEMN0UL,4
NDAR_INV9HP92RX0,0
NDAR_INV9J0ZB3NY,0
NDAR_INV9JA8XUYX,0
NDAR_INV9JFKBC3X,0
NDAR_INV9JLEZ6WE,0
NDAR_INV9JPDLJ78,2
NDAR_INV9K086XZF,1
NDAR_INV9K1GRJNJ,3
NDAR_INV9K595FHA,1
NDAR_INV9KF0YHH2,3
NDAR_INV9KT9V114,4
NDAR_INV9KTD8UK1,1
NDAR_INV9KX83G7Z,6
NDAR_INV9L4P2RJJ,0
NDAR_INV9LZU5PJD,0
NDAR_INV9M8UXK0A,1
NDAR_INV9M8W1495,2
NDAR_INV9MAPUA7C,4
NDAR_INV9N9B1Z7A,0
NDAR_INV9NAL2XKV,6
NDAR_INV9NFYJG06,1
NDAR_INV9NN9PU4H,3
NDAR_INV9P1BKB6G,3
NDAR_INV9P7FV88J,2
NDAR_INV9PA518RY,0
NDAR_INV9PUA8D0B,1
NDAR_INV9PVJXVCK,3
NDAR_INV9PYFVDC9,1
NDAR_INV9R0Z0T45,1
NDAR_INV9R23N8LH,0
NDAR_INV9R2CE8M4,0
NDAR_INV9R536T7D,3
NDAR_INV9R5J1TC2,3
NDAR_INV9RWN9ZGX,4
NDAR_INV9T11JN9J,1
NDAR_INV9TE5V8TH,0
NDAR_INV9U32H2E4,2
NDAR_INV9UL0YHV1,0
NDAR_INV9URXZ3FM,5
NDAR_INV9UZXV6TK,1
NDAR_INV9V1RV3V5,4
NDAR_INV9V46ARXX,0
NDAR_INV9V4WNUEA,5
NDAR_INV9V9MLV7N,3
NDAR_INV9VGLAX8E,3
NDAR_INV9VU6KMC8,0
NDAR_INV9W3PU5P5,3
NDAR_INV9W6CZFBK,1
NDAR_INV9W7Y3VLX,0
NDAR_INV9WDTKY2A,4
NDAR_INV9WJ1WBFC,0
NDAR_INV9WKYUT0T,4
NDAR_INV9WPEG5AE,2
NDAR_INV9WT4F32B,0
NDAR_INV9X1R94EZ,1
NDAR_INV9X7P9U2G,0
NDAR_INV9X8VZ9R1,1
NDAR_INV9XA5VMF4,1
NDAR_INV9XHNUHUZ,0
NDAR_INV9XLY4VBC,3
NDAR_INV9XU9GFCB,1
NDAR_INV9YBX357L,0
NDAR_INV9YE4BWY8,2
NDAR_INV9YG9PWZ2,3
NDAR_INV9YZV41AE,5
NDAR_INV9Z2UV26Z,1
NDAR_INV9Z6E4FXG,2
NDAR_INV9Z6Z0441,1
NDAR_INV9ZFFC49P,1
NDAR_INV9ZLX5XU2,5
NDAR_INV9ZW7Y2R7,1
NDAR_INV9ZZA72ZY,2
NDAR_INVA001KGR6,3
NDAR_INVA05T670W,2
NDAR_INVA1018P2X,3
NDAR_INVA12JUH5Z,5
NDAR_INVA12WR7JP,0
NDAR_INVA1A2WJG5,0
NDAR_INVA1KXWA2W,2
NDAR_INVA1MV25KY,0
NDAR_INVA1PU5AHW,0
NDAR_INVA2KW69TW,4
NDAR_INVA2T7V5L9,4
NDAR_INVA2UL6VYN,2
NDAR_INVA2ZPZTJJ,1
NDAR_INVA31C7WYJ,1
NDAR_INVA354YMUE,3
NDAR_INVA4EVCYRA,0
NDAR_INVA4KJXLYH,2
NDAR_INVA4ZHJBK2,0
NDAR_INVA52LKE4U,1
NDAR_INVA5U7E8B5,5
NDAR_INVA6PN17HD,2
NDAR_INVA776K15W,4
NDAR_INVA79CZENJ,2
NDAR_INVA7E3XLG4,3
NDAR_INVA7NXF2HT,1
NDAR_INVA7WZE75W,1
NDAR_INVA81M2MAF,0
NDAR_INVA82HJRPA,1
NDAR_INVA89JYXF3,1
NDAR_INVA9E5RPZH,0
NDAR_INVA9REPBD4,5
NDAR_INVA9YBPFCH,4
NDAR_INVAA36AHWR,0
NDAR_INVAA78REX1,0
NDAR_INVAANB675J,5
NDAR_INVAB10CA5H,3
NDAR_INVAB3XR5P1,2
NDAR_INVAB4L113B,5
NDAR_INVAB4LD7PL,3
NDAR_INVABT9X85F,3
NDAR_INVAC8KCUT4,1
NDAR_INVAD9KK8P7,0
NDAR_INVADAE4UFN,1
NDAR_INVADJMFTFP,1
NDAR_INVADMNXPWH,3
NDAR_INVADXVJDCJ,4
NDAR_INVAEC3N2AL,2
NDAR_INVAEHDBWMH,2
NDAR_INVAELAXTM1,6
NDAR_INVAEMLZKT4,0
NDAR_INVAER4MX1D,2
NDAR_INVAF722ZVJ,3
NDAR_INVAFCVVYJ2,1
NDAR_INVAG81YFMT,0
NDAR_INVAGKUL2JG,5
NDAR_INVAH92KG8X,2
NDAR_INVAHUKGDEE,0
NDAR_INVAJ78XD39,0
NDAR_INVAJD3N43Z,1
NDAR_INVAJU25405,0
NDAR_INVAK6DKBUL,0
NDAR_INVAKCU5UPL,4
NDAR_INVAKF1Z0JV,5
NDAR_INVAKG9Z7UN,2
NDAR_INVAL3KPGZ7,1
NDAR_INVALAMYFP6,2
NDAR_INVALKAWEWB,0
NDAR_INVALTBLNYG,3
NDAR_INVAM1DW4J2,1
NDAR_INVAM8K670H,2
NDAR_INVAMJTLR9N,3
NDAR_INVAMW3EDUZ,4
NDAR_INVAMY9H571,3
NDAR_INVAN1CXXZF,4
NDAR_INVANT1H5G3,5
NDAR_INVAP0L6AHN,4
NDAR_INVAPL25X3B,6
NDAR_INVAR03WFKR,3
NDAR_INVAR90UWGC,0
NDAR_INVARHC5HBJ,0
NDAR_INVARJG7LG1,1
NDAR_INVARVF2D21,3
NDAR_INVAT01LBA6,3
NDAR_INVAT1UAHM3,3
NDAR_INVAT4Z1HCV,4
NDAR_INVATGH6WHA,5
NDAR_INVATM516LE,1
NDAR_INVAU57LP5P,4
NDAR_INVAU7FW44R,3
NDAR_INVAU8YJ8BH,1
NDAR_INVAUG6P848,0
NDAR_INVAUR9UZH4,6
NDAR_INVAUW9X5KJ,2
NDAR_INVAV2BE511,4
NDAR_INVAV9564YP,5
NDAR_INVAVEFGTH2,2
NDAR_INVAVEHHLC7,1
NDAR_INVAVGVA2V9,4
NDAR_INVAWBG0K00,4
NDAR_INVAWBNZMY0,1
NDAR_INVAWG2NZC4,1
NDAR_INVAWMVEC49,4
NDAR_INVAWP77RE3,3
NDAR_INVAWR7CA19,1
NDAR_INVAX8FD7BZ,1
NDAR_INVAXGVYABC,0
NDAR_INVAXWA8CAE,3
NDAR_INVAY1LT98N,1
NDAR_INVAY3PH51J,0
NDAR_INVAYC2PLB5,0
NDAR_INVAYCZM73P,0
NDAR_INVAYDW5XXV,2
NDAR_INVAYF05UA0,1
NDAR_INVAYL4T0GT,3
NDAR_INVAYPFM3MV,5
NDAR_INVAZ0PNBVG,3
NDAR_INVAZ4ZE28H,1
NDAR_INVAZCBM6MW,0
NDAR_INVAZPCL56V,0
NDAR_INVB0557YW8,2
NDAR_INVB05L3CJ5,0
NDAR_INVB0ADADN3,1
NDAR_INVB0G69H1H,0
NDAR_INVB0P6W6EC,0
NDAR_INVB0ZML1XP,4
NDAR_INVB120ZVGU,2
NDAR_INVB1D8CUNP,5
NDAR_INVB1DEJVMN,3
NDAR_INVB1JWNR9J,1
NDAR_INVB1T0LLC8,1
NDAR_INVB255ERX4,4
NDAR_INVB2DX8YD7,4
NDAR_INVB2KKR9FP,1
NDAR_INVB2PAU417,1
NDAR_INVB3438R23,4
NDAR_INVB349E4D3,0
NDAR_INVB3CU3GHK,0
NDAR_INVB3GLY6BU,3
NDAR_INVB3XNA40G,2
NDAR_INVB4G4RPE1,3
NDAR_INVB4XP9VV8,0
NDAR_INVB4Z249PC,6
NDAR_INVB53WHJBA,0
NDAR_INVB5LU9UPG,2
NDAR_INVB5XPKWGZ,2
NDAR_INVB72KCUK5,0
NDAR_INVB7440KXP,5
NDAR_INVB7A2MURD,0
NDAR_INVB7BG5TYR,0
NDAR_INVB7CBMZ2F,4
NDAR_INVB7CUAZH9,0
NDAR_INVB8234KWV,0
NDAR_INVB8AV1T7K,4
NDAR_INVB8G9KFMC,3
NDAR_INVB8UX2D6Y,4
NDAR_INVB8W8N3ME,2
NDAR_INVB97H0LH3,2
NDAR_INVB9BEKCD9,5
NDAR_INVB9V0KP7H,3
NDAR_INVB9WLDALN,3
NDAR_INVBB0FDDL0,4
NDAR_INVBB8UACMP,1
NDAR_INVBBH4GW2D,0
NDAR_INVBCMXWCV0,6
NDAR_INVBD3JGYKK,0
NDAR_INVBD527MYG,0
NDAR_INVBDHFHJUN,4
NDAR_INVBDMDX4EW,0
NDAR_INVBDTGBXYZ,4
NDAR_INVBDVLJXTL,5
NDAR_INVBDW1RRUR,1
NDAR_INVBDXU5BUT,4
NDAR_INVBE7CJ121,0
NDAR_INVBEADWGRU,0
NDAR_INVBEGMET5J,0
NDAR_INVBF8H4PR1,2
NDAR_INVBFJ6N0KJ,0
NDAR_INVBFWDV2VM,2
NDAR_INVBG040P9Z,1
NDAR_INVBG2Z79LC,2
NDAR_INVBGH53Z59,0
NDAR_INVBHNYRR2J,1
NDAR_INVBJ0CWVRF,1
NDAR_INVBJ2L8N9D,1
NDAR_INVBJUT8TR0,3
NDAR_INVBJVF8AGB,0
NDAR_INVBK0V5AJK,4
NDAR_INVBKAL413B,3
NDAR_INVBKFUY718,0
NDAR_INVBKHXB1E6,0
NDAR_INVBLR3A9XC,4
NDAR_INVBLZ7H5LD,5
NDAR_INVBM143U2H,1
NDAR_INVBMF1MNMV,0
NDAR_INVBMFRB748,2
NDAR_INVBMMM82AG,4
NDAR_INVBMTP1HD9,0
NDAR_INVBN1EY1AM,5
NDAR_INVBN6JZ5DM,1
NDAR_INVBN8Z67UX,0
NDAR_INVBNBBL7HY,5
NDAR_INVBNGM6V1R,1
NDAR_INVBNW6NPRK,2
NDAR_INVBNX5D9VZ,5
NDAR_INVBNXAAKCX,1
NDAR_INVBPB9W02P,0
NDAR_INVBPBXFDRZ,6
NDAR_INVBPE6600Z,2
NDAR_INVBPPLUGKN,0
NDAR_INVBR7WZCN7,5
NDAR_INVBRGDE78M,3
NDAR_INVBRMGY929,0
NDAR_INVBRT7E7UK,0
NDAR_INVBRZ3742Z,1
NDAR_INVBTCDDVU1,3
NDAR_INVBTVBZ5VX,5
NDAR_INVBU9KJZX7,1
NDAR_INVBUAM55H0,0
NDAR_INVBUT20X7W,1
NDAR_INVBUWRGTG6,3
NDAR_INVBV461JTB,1
NDAR_INVBVFT0RMG,5
NDAR_INVBVJYW4PY,0
NDAR_INVBVK1GET3,5
NDAR_INVBVRNBBNL,1
NDAR_INVBVUJB0R3,1
NDAR_INVBW85BNL5,0
NDAR_INVBWD48X0J,1
NDAR_INVBWFE6KU6,3
NDAR_INVBWMPM306,0
NDAR_INVBWTD7W8G,1
NDAR_INVBWZ4GF6V,5
NDAR_INVBX3VYZF1,4
NDAR_INVBXR1L7N8,1
NDAR_INVBXY02162,5
NDAR_INVBY8XVNJT,2
NDAR_INVBYGZT3F6,3
NDAR_INVBZ1YG32T,0
NDAR_INVBZ2GDWF1,4
NDAR_INVBZH975R2,0
NDAR_INVBZKEHZY8,5
NDAR_INVBZT4D3W2,0
NDAR_INVBZTF233W,3
NDAR_INVBZZYL1L5,2
NDAR_INVC0LR31N5,1
NDAR_INVC157K1KH,4
NDAR_INVC1E9XZ2Y,3
NDAR_INVC1T4T2DC,0
NDAR_INVC1TLGE8E,5
NDAR_INVC1VM5JUL,5
NDAR_INVC25XBH2T,3
NDAR_INVC27Z02JK,0
NDAR_INVC2V6LPG4,1
NDAR_INVC2ZLETPN,0
NDAR_INVC388V5RH,1
NDAR_INVC3AAYJ18,3
NDAR_INVC3AKNY6Y,0
NDAR_INVC3LRZTRT,4
NDAR_INVC4HKHURN,5
NDAR_INVC4KP3KCA,1
NDAR_INVC4M8E621,1
NDAR_INVC53PW1V8,0
NDAR_INVC5L95ZPX,0
NDAR_INVC63Z86E8,3
NDAR_INVC68NXGHP,3
